INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '602', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '410', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '1128', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '2149', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '2610', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '2590', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '2948', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '2892', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '2891', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3071', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3070', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3126', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3454', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3453', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3445', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3443', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3442', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3430', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3478', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3543', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3542', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3689', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3815', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3814', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3787', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3966', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3952', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3949', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3923', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3918', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3861', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '3851', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4087', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '4086', '6', '328', 'Cancelled by Admin Manually', now(), now());
